date,sleepquality,sleepduration,bpm,steps,kcal,moving,standing,stress,screentime,temperature,aqi,positiveevents,negativeevents,mood
"Friday, 14 March 2025",63,340,82,9072,662,3,10,25,659,30,42,3,1,0.45
"Saturday, 15 March 2025",57,259,79,6824,475,3,4,26,1005,30,38,0,1,0.55
"Sunday, 16 March 2025",68,512,82,10199,443,0,0,26,558,30,46,3,0,0.7
"Monday, 17 March 2025",62,387,91,10622,453,0,0,29,422,30,36,1,1,0.37
"Tuesday, 18 March 2025",60,332,94,12692,551,0,0,26,767,30,30,3,1,0.9
"Wednesday, 19 March 2025",52,306,93,5908,255,0,0,25,805,30,43,2,0,0.64
"Thursday, 20 March 2025",56,323,97,9683,419,0,0,24,719,30,84,3,0,0.65
"Friday, 21 March 2025",53,309,87,12615,541,0,0,25,1025,29,80,2,0,0.65
"Saturday, 22 March 2025",60,370,85,4316,188,0,0,36,708,29,25,1,0,0.65
"Sunday, 23 March 2025",58,356,78,8129,345,0,0,28,877,29,25,1,1,0.65
"Monday, 24 March 2025",60,408,86,8473,349,0,0,26,936,29,41,3,0,0.64
"Tuesday, 25 March 2025",55,191,81,14310,583,0,0,26,946,29,100,2,0,0.65
"Wednesday, 26 March 2025",53,285,81,3650,157,0,0,26,1140,30,86,1,1,0.25
"Thursday, 27 March 2025",60,408,88,11354,715,34,0,25,1114,29,90,2,1,0.75
"Friday, 28 March 2025",52,305,85,5028,572,6,0,27,732,30,98,3,0,0.75
"Saturday, 29 March 2025",60,348,83,4485,525,3,8,27,715,30,76,1,0,0.54
"Sunday, 30 March 2025",55,320,79,10951,724,6,10,27,893,29,94,1,0,0.42
"Monday, 31 March 2025",50,329,82,7490,604,31,4,28,884,29,99,3,0,0.5
"Tuesday, 1 April 2025",71,448,85,7762,642,12,11,24,505,31,105,1,0,0.8
"Wednesday, 2 April 2025",65,422,86,7619,688,36,9,23,209,30,90,4,0,0.65
"Thursday, 3 April 2025",66,348,84,9317,712,11,10,25,337,30,73,2,1,0.25
"Friday, 4 April 2025",50,344,81,7149,683,8,7,26,239,30,69,3,0,0.33
"Saturday, 5 April 2025",68,360,79,6053,554,5,10,26,747,30,64,3,1,0.3
"Sunday, 6 April 2025",42,525,81,9650,642,8,8,23,644,30,59,3,0,0.5
"Monday, 7 April 2025",64,493,79,4051,488,12,6,25,648,30,61,3,1,0.6
"Tuesday, 8 April 2025",55,312,90,15313,915,62,10,27,661,30,73,3,0,0.75
"Wednesday, 9 April 2025",40,355,86,4799,537,3,7,27,673,30,60,1,0,0.5
"Thursday, 10 April 2025",65,321,81,4621,526,1,3,27,741,30,63,3,0,0.78
"Friday, 11 April 2025",61,358,81,9434,622,2,11,23,595,30,59,2,1,0.68
"Saturday, 12 April 2025",66,408,85,9906,673,27,7,26,965,30,64,1,1,-0.38
"Sunday, 13 April 2025",68,359,83,11691,727,6,12,26,736,30,54,2,0,0.73
"Monday, 14 April 2025",82,501,87,14912,904,41,11,23,704,30,56,3,0,0.7
"Tuesday, 15 April 2025",61,317,81,7824,619,8,9,26,691,30,53,2,0,0.6
"Wednesday, 16 April 2025",68,435,78,3198,418,0,8,26,952,30,31,3,0,0.65
"Thursday, 17 April 2025",63,292,86,5545,580,35,11,28,452,30,36,1,1,0.6
"Friday, 18 April 2025",63,341,87,12415,891,32,11,25,380,30,54,1,3,0.52
"Saturday, 19 April 2025",50,306,85,5581,485,15,8,27,717,30,59,3,0,0.73
"Sunday, 20 April 2025",70,445,82,12094,789,3,12,25,511,30,61,3,2,0.5
"Monday, 21 April 2025",50,370,84,13883,826,5,14,24,717,30,59,5,0,0.73
"Tuesday, 22 April 2025",55,398,83,7047,610,17,9,25,756,30,70,1,0,0.35
"Wednesday, 23 April 2025",71,396,84,8068,642,40,10,26,608,30,32,3,1,0.3
"Thursday, 24 April 2025",55,285,85,9973,660,28,10,28,913,30,33,1,3,0.35
"Friday, 25 April 2025",74,420,81,12208,684,3,8,25,760,30,35,1,2,-0.5
"Saturday, 26 April 2025",53,436,81,10385,624,25,6,25,676,30,39,3,0,0.55
"Sunday, 27 April 2025",71,450,85,13462,829,33,11,23,664,30,36,1,1,-0.25
"Monday, 28 April 2025",40,266,88,11205,927,15,13,29,410,30,36,5,0,0.72
"Tuesday, 29 April 2025",40,242,86,7386,756,10,13,30,588,30,37,3,0,0.7
